,party,rating
0,DIE LINKE,2.2114000000000003
1,DIE LINKE,-2.0246
2,DIE LINKE,-0.6840999999999999
3,DIE LINKE,-0.013400000000000026
4,DIE LINKE,-3.1367999999999996
5,DIE LINKE,-1.2551
6,DIE LINKE,-0.6851999999999998
7,DIE LINKE,-9.079200000000005
8,DIE LINKE,-3.1783
9,DIE LINKE,1.5178
10,DIE LINKE,-1.3681999999999999
11,DIE LINKE,-2.2032
12,DIE LINKE,-1.3366
13,DIE LINKE,-0.6029
14,DIE LINKE,1.1053000000000004
15,DIE LINKE,-3.2928999999999995
16,DIE LINKE,-1.3393
17,DIE LINKE,2.9413000000000005
18,DIE LINKE,-3.9856999999999996
19,DIE LINKE,-1.3513000000000002
20,DIE LINKE,-2.0626999999999995
21,DIE LINKE,2.5650000000000004
22,DIE LINKE,-3.0501999999999994
23,DIE LINKE,-3.3185999999999996
24,DIE LINKE,-3.0541999999999994
25,DIE LINKE,-5.86920000000001
26,DIE LINKE,-2.376099999999999
27,DIE LINKE,0.023799999999999932
28,DIE LINKE,0.3897000000000001
29,DIE LINKE,0.033899999999999875
30,DIE LINKE,-2.2278000000000002
31,DIE LINKE,-3.9902000000000015
32,DIE LINKE,-0.5181
33,DIE LINKE,-0.8025
34,DIE LINKE,-4.253400000000002
35,DIE LINKE,0.42610000000000003
36,DIE LINKE,-0.1362
37,DIE LINKE,0.2021
38,DIE LINKE,0.2611
39,DIE LINKE,0.11649999999999988
40,DIE LINKE,-2.1176
41,DIE LINKE,-6.426300000000006
42,DIE LINKE,-3.3388000000000013
43,DIE LINKE,-1.6864
44,DIE LINKE,-0.5178000000000003
45,DIE LINKE,-2.4233999999999996
46,DIE LINKE,0.9887000000000001
47,DIE LINKE,-1.4442999999999997
48,DIE LINKE,1.0582000000000003
49,DIE LINKE,0.5135000000000003
50,DIE LINKE,-0.10359999999999997
51,DIE LINKE,1.5031000000000003
52,DIE LINKE,2.3666000000000005
53,DIE LINKE,-1.4945
54,DIE LINKE,-0.6262999999999996
55,DIE LINKE,-5.1884000000000094
56,DIE LINKE,0.5082
57,DIE LINKE,-3.5783999999999994
58,DIE LINKE,-5.161100000000003
59,DIE LINKE,-4.8205
60,DIE LINKE,0.3446
61,DIE LINKE,0.0
62,DIE LINKE,0.39480000000000004
63,DIE LINKE,0.4648
64,DIE LINKE,-0.8407
65,DIE LINKE,0.0
66,DIE LINKE,-4.718000000000007
67,DIE LINKE,-0.6520999999999999
68,DIE LINKE,-0.11350000000000027
69,DIE LINKE,-6.397300000000005
70,DIE LINKE,0.2143999999999998
71,DIE LINKE,-3.0694999999999997
72,DIE LINKE,-0.9207999999999996
73,DIE LINKE,0.5715
74,DIE LINKE,-0.3654
75,DIE LINKE,-0.28279999999999983
76,DIE LINKE,-0.4609999999999999
77,DIE LINKE,-1.0758
78,DIE LINKE,-0.37339999999999995
79,DIE LINKE,-3.1376999999999993
80,DIE LINKE,0.29489999999999994
81,DIE LINKE,-4.1847
82,DIE LINKE,1.3549000000000002
83,DIE LINKE,-2.8028
84,DIE LINKE,0.0
85,DIE LINKE,1.1549
86,DIE LINKE,-0.7252000000000001
87,DIE LINKE,0.4677
88,DIE LINKE,-8.997700000000012
89,DIE LINKE,-1.8752000000000002
90,DIE LINKE,-6.0199000000000105
91,DIE LINKE,-0.9984
92,DIE LINKE,-0.026699999999999835
93,DIE LINKE,-0.06420000000000003
94,DIE LINKE,-2.3666
95,DIE LINKE,-2.1174
96,DIE LINKE,-1.1102999999999998
97,DIE LINKE,-0.6356000000000002
98,DIE LINKE,-3.1097
99,DIE LINKE,-1.1942000000000004
100,DIE LINKE,-1.7711
101,DIE LINKE,-3.8727000000000045
102,DIE LINKE,0.5869000000000001
103,DIE LINKE,-0.4977000000000001
104,DIE LINKE,-4.333000000000001
105,DIE LINKE,1.0496999999999996
106,DIE LINKE,-0.5090000000000001
107,DIE LINKE,-3.3297999999999996
108,DIE LINKE,1.0058999999999998
109,DIE LINKE,-5.353100000000002
110,DIE LINKE,-1.5447999999999995
111,DIE LINKE,0.5008999999999999
112,DIE LINKE,-4.626600000000002
113,DIE LINKE,-6.715300000000016
114,DIE LINKE,-2.419999999999999
115,DIE LINKE,-0.1847999999999999
116,DIE LINKE,0.0
117,DIE LINKE,0.0
118,DIE LINKE,0.0
119,DIE LINKE,-0.08179999999999998
120,DIE LINKE,0.0
121,DIE LINKE,-5.515000000000009
122,DIE LINKE,-1.5017999999999998
123,DIE LINKE,1.1052000000000002
124,DIE LINKE,0.19039999999999974
125,DIE LINKE,-2.7932
126,DIE LINKE,-0.37249999999999955
127,DIE LINKE,-3.2963999999999998
128,DIE LINKE,-3.0930999999999997
129,DIE LINKE,0.6443000000000003
130,DIE LINKE,-3.4088000000000003
131,DIE LINKE,-4.2706
132,DIE LINKE,-0.1114
133,DIE LINKE,-0.5992
134,DIE LINKE,-1.5241999999999998
135,DIE LINKE,-2.1527999999999996
136,DIE LINKE,1.5983000000000007
137,DIE LINKE,-4.913800000000004
138,DIE LINKE,-4.988
139,DIE LINKE,-1.9294999999999998
140,DIE LINKE,-0.12259999999999993
141,DIE LINKE,0.030500000000000027
142,DIE LINKE,-3.3811999999999998
143,DIE LINKE,1.2605
144,DIE LINKE,-2.593
145,DIE LINKE,2.6729
146,DIE LINKE,-3.3261
147,DIE LINKE,-1.2170999999999998
148,DIE LINKE,-2.0648
149,DIE LINKE,-2.5526
150,DIE LINKE,-6.763200000000002
151,DIE LINKE,-4.272400000000002
152,DIE LINKE,0.01830000000000012
153,DIE LINKE,-2.7235000000000005
154,DIE LINKE,-1.0127
155,DIE LINKE,0.22169999999999984
156,DIE LINKE,-1.5065999999999997
157,DIE LINKE,0.4337000000000001
158,DIE LINKE,-9.006600000000011
159,DIE LINKE,-7.052400000000002
160,DIE LINKE,-0.35960000000000003
161,DIE LINKE,-6.453600000000003
162,DIE LINKE,0.16470000000000012
163,DIE LINKE,-1.4460999999999997
164,DIE LINKE,1.5484
165,DIE LINKE,-1.8246
166,DIE LINKE,-6.249300000000005
167,DIE LINKE,0.8213999999999999
168,DIE LINKE,-0.30599999999999994
169,DIE LINKE,-0.4568999999999999
170,DIE LINKE,-1.1830000000000003
171,DIE LINKE,0.06290000000000007
172,DIE LINKE,0.6207
173,DIE LINKE,-2.7681
174,DIE LINKE,-2.4298
175,DIE LINKE,-1.8837000000000004
176,DIE LINKE,-0.4193
177,DIE LINKE,-7.15890000000001
178,DIE LINKE,-3.1976
179,DIE LINKE,0.0
180,DIE LINKE,0.0
181,DIE LINKE,-0.2350000000000001
182,DIE LINKE,0.016
183,DIE LINKE,0.0
184,DIE LINKE,0.0121
185,DIE LINKE,-9.548100000000005
186,DIE LINKE,-7.576700000000004
187,DIE LINKE,-1.5339999999999996
188,DIE LINKE,-0.7971999999999999
189,DIE LINKE,0.4809
190,DIE LINKE,-0.1989000000000002
191,DIE LINKE,3.2401000000000004
192,DIE LINKE,-0.0561
193,DIE LINKE,0.6584
194,DIE LINKE,-2.1773999999999996
195,DIE LINKE,-2.3811999999999993
196,DIE LINKE,-3.2708999999999997
197,DIE LINKE,-1.1175000000000002
198,DIE LINKE,-1.2157999999999998
199,DIE LINKE,-4.127400000000001
200,DIE LINKE,-1.6671999999999998
201,DIE LINKE,-0.6220999999999999
202,DIE LINKE,-0.8483000000000002
203,DIE LINKE,-3.6936999999999998
204,DIE LINKE,1.5149
205,DIE LINKE,0.3923000000000001
206,DIE LINKE,-1.9329000000000005
207,DIE LINKE,-1.0546
208,DIE LINKE,-4.937799999999999
209,DIE LINKE,2.3169
210,DIE LINKE,-4.374300000000002
211,DIE LINKE,-0.2125999999999999
212,DIE LINKE,-3.1111999999999993
213,DIE LINKE,-2.8273
214,DIE LINKE,-0.41480000000000006
215,DIE LINKE,-0.42479999999999996
216,DIE LINKE,-6.700600000000004
217,DIE LINKE,-4.2906000000000075
218,DIE LINKE,0.5748
219,DIE LINKE,-0.2003000000000002
220,DIE LINKE,-2.8859999999999997
221,DIE LINKE,-4.1992
222,DIE LINKE,0.07529999999999992
223,DIE LINKE,-0.8476999999999997
224,DIE LINKE,-0.7745000000000002
225,DIE LINKE,-5.835900000000003
226,DIE LINKE,-2.488199999999999
227,DIE LINKE,-1.7274
228,DIE LINKE,-0.5084
229,DIE LINKE,-1.3598000000000001
230,DIE LINKE,-3.2196000000000007
231,DIE LINKE,0.03680000000000003
232,DIE LINKE,-4.234900000000001
233,DIE LINKE,-0.9841
234,DIE LINKE,0.3177
235,DIE LINKE,-1.6228999999999996
236,DIE LINKE,-2.0109000000000004
237,DIE LINKE,-3.631800000000006
238,DIE LINKE,-1.0359999999999998
239,DIE LINKE,-1.6240999999999999
240,DIE LINKE,0.5811999999999999
241,DIE LINKE,0.45840000000000003
242,DIE LINKE,0.5155000000000001
243,DIE LINKE,-0.05850000000000005
244,DIE LINKE,-6.366000000000004
245,DIE LINKE,-5.728200000000004
246,DIE LINKE,-0.5502999999999998
247,DIE LINKE,-0.8673
248,DIE LINKE,-1.4206
249,DIE LINKE,0.8893999999999997
250,DIE LINKE,-4.8843
251,DIE LINKE,-0.18540000000000006
252,DIE LINKE,-4.88560000000001
253,DIE LINKE,-3.6109000000000036
254,DIE LINKE,-2.8823
255,DIE LINKE,-1.3756
256,DIE LINKE,-1.0987
257,DIE LINKE,-2.8363999999999994
258,DIE LINKE,-1.5803
259,DIE LINKE,-0.23269999999999996
260,DIE LINKE,-4.3772000000000055
261,DIE LINKE,-5.609000000000005
262,DIE LINKE,-0.8364
263,DIE LINKE,0.5077
264,DIE LINKE,-1.4058
265,DIE LINKE,0.25339999999999996
266,DIE LINKE,-0.0802
267,DIE LINKE,-0.5603
268,DIE LINKE,-0.3489
269,DIE LINKE,0.3396
270,DIE LINKE,-1.4256999999999997
271,DIE LINKE,-3.1607
272,DIE LINKE,-6.556600000000005
273,DIE LINKE,-0.09940000000000004
274,DIE LINKE,0.35269999999999974
275,DIE LINKE,-1.7828000000000002
276,DIE LINKE,-2.2990999999999997
277,DIE LINKE,-0.6519
278,DIE LINKE,-2.0213
279,DIE LINKE,-3.8686000000000003
280,DIE LINKE,-0.6326
281,DIE LINKE,0.0
282,DIE LINKE,0.8703000000000001
283,DIE LINKE,0.1872000000000001
284,DIE LINKE,-2.3651000000000004
285,DIE LINKE,-1.0913
286,DIE LINKE,-0.2106999999999999
287,DIE LINKE,1.4546
288,DIE LINKE,-5.970700000000004
289,DIE LINKE,-0.7579999999999999
290,DIE LINKE,-6.352100000000008
291,DIE LINKE,-2.018199999999999
292,DIE LINKE,-0.24459999999999998
293,DIE LINKE,-4.829100000000006
294,DIE LINKE,-1.1827000000000008
295,DIE LINKE,-7.630700000000006
296,DIE LINKE,-7.271800000000008
297,DIE LINKE,0.762
298,DIE LINKE,-2.5279
299,DIE LINKE,-0.8758999999999999
300,DIE LINKE,-0.6205000000000003
301,DIE LINKE,-0.10080000000000011
302,DIE LINKE,-2.4336999999999995
303,DIE LINKE,-2.5971
304,DIE LINKE,-0.13650000000000004
305,DIE LINKE,-0.33499999999999996
306,DIE LINKE,-1.9087000000000003
307,DIE LINKE,0.5728
308,DIE LINKE,-2.6577
309,DIE LINKE,-1.1369999999999998
310,DIE LINKE,-1.9077000000000002
311,DIE LINKE,-3.1076
312,DIE LINKE,0.4217
313,DIE LINKE,-0.06430000000000002
314,DIE LINKE,-1.9921000000000002
315,DIE LINKE,-0.23610000000000003
316,DIE LINKE,-1.7545000000000002
317,DIE LINKE,-5.337900000000003
318,DIE LINKE,-2.1326
319,DIE LINKE,1.8885000000000003
320,DIE LINKE,-0.09499999999999992
321,DIE LINKE,-1.5679
322,DIE LINKE,-7.8849000000000045
323,DIE LINKE,-9.64950000000001
324,DIE LINKE,-2.4040999999999997
325,DIE LINKE,-3.5385
326,DIE LINKE,-1.2764
327,DIE LINKE,0.12340000000000001
328,DIE LINKE,-2.0427
329,DIE LINKE,-4.359600000000001
330,DIE LINKE,-9.124200000000009
331,DIE LINKE,0.9057999999999999
332,DIE LINKE,-2.4168000000000007
333,DIE LINKE,-4.008800000000001
334,DIE LINKE,-0.2897000000000002
335,DIE LINKE,2.0044999999999997
336,DIE LINKE,-0.788
337,DIE LINKE,-1.48
338,DIE LINKE,-1.0214999999999999
339,DIE LINKE,-9.365200000000002
340,DIE LINKE,-5.827800000000003
341,DIE LINKE,-2.4785999999999992
342,DIE LINKE,-2.4328
343,DIE LINKE,0.0
344,DIE LINKE,-1.3177999999999999
345,DIE LINKE,0.0
346,DIE LINKE,-0.2656
347,DIE LINKE,-4.750400000000005
348,DIE LINKE,-3.1348999999999996
349,DIE LINKE,-7.518800000000007
350,DIE LINKE,-2.7169000000000003
351,DIE LINKE,-0.7446999999999997
352,DIE LINKE,-1.660399999999999
353,DIE LINKE,2.3675
354,DIE LINKE,0.08330000000000001
355,DIE LINKE,-1.9099999999999995
356,DIE LINKE,-6.641400000000011
357,DIE LINKE,-1.8661999999999999
358,DIE LINKE,-0.4968
359,DIE LINKE,-2.5667999999999997
360,DIE LINKE,0.37250000000000005
361,DIE LINKE,-1.9323000000000001
362,DIE LINKE,-0.7651999999999999
363,DIE LINKE,-0.7663
364,DIE LINKE,-2.610099999999999
365,DIE LINKE,0.0
366,DIE LINKE,-0.7553000000000001
367,DIE LINKE,-3.4396
368,DIE LINKE,-0.5908
369,DIE LINKE,-0.6402
370,DIE LINKE,-0.8519999999999999
371,DIE LINKE,0.23389999999999983
372,DIE LINKE,-4.281500000000005
373,DIE LINKE,-0.6431999999999998
374,DIE LINKE,1.3429000000000002
375,DIE LINKE,-1.3663999999999998
376,DIE LINKE,-3.1843999999999992
377,DIE LINKE,-1.774
378,DIE LINKE,-3.5595999999999997
379,DIE LINKE,-3.2934000000000005
380,DIE LINKE,-0.7572
381,DIE LINKE,1.003
382,DIE LINKE,0.191
383,DIE LINKE,0.0
384,DIE LINKE,0.08480000000000015
385,DIE LINKE,-3.4843
386,DIE LINKE,-0.019600000000000006
387,DIE LINKE,-1.5866999999999987
388,DIE LINKE,-3.661599999999999
389,DIE LINKE,-1.0626999999999993
390,DIE LINKE,-3.883500000000002
391,DIE LINKE,-3.9155000000000024
392,DIE LINKE,-1.7262000000000002
393,DIE LINKE,-4.597400000000001
394,DIE LINKE,-1.0661999999999998
395,DIE LINKE,-1.3942
396,DIE LINKE,-0.6355
397,DIE LINKE,-3.5766
398,DIE LINKE,3.9086000000000003
399,DIE LINKE,-1.5033999999999998
400,DIE LINKE,-3.948899999999999
401,DIE LINKE,-0.9158
402,DIE LINKE,-0.5236000000000001
403,DIE LINKE,0.8033
404,DIE LINKE,-1.9582
405,DIE LINKE,-0.28660000000000013
406,DIE LINKE,-1.2013999999999998
407,DIE LINKE,1.5973000000000002
408,DIE LINKE,0.0
409,DIE LINKE,-5.292100000000005
410,DIE LINKE,1.8014000000000001
411,DIE LINKE,-1.5405
412,DIE LINKE,-1.5999999999999999
413,DIE LINKE,-1.3252
414,DIE LINKE,-1.4989
415,DIE LINKE,2.5352999999999994
416,DIE LINKE,-3.0653999999999995
417,DIE LINKE,-11.428000000000008
418,DIE LINKE,-2.557400000000001
419,DIE LINKE,-3.146699999999999
420,DIE LINKE,-3.3589999999999995
421,DIE LINKE,-5.592700000000003
422,DIE LINKE,-3.6757999999999997
423,DIE LINKE,-0.009600000000000136
424,DIE LINKE,-0.3480999999999999
425,DIE LINKE,-0.7073000000000002
426,DIE LINKE,-2.5728
427,DIE LINKE,-14.479000000000019
428,DIE LINKE,-9.899300000000006
429,DIE LINKE,-0.7381
430,DIE LINKE,-1.7022
431,DIE LINKE,-9.599900000000007
432,DIE LINKE,-9.013000000000005
433,DIE LINKE,-2.3973000000000004
434,DIE LINKE,0.8715999999999999
435,DIE LINKE,2.8245999999999998
436,DIE LINKE,0.4812000000000002
437,DIE LINKE,-7.7029000000000085
438,DIE LINKE,-2.0410999999999997
439,DIE LINKE,-2.4195
440,DIE LINKE,-1.9929999999999997
441,DIE LINKE,-3.7912000000000026
442,DIE LINKE,-4.328800000000002
443,DIE LINKE,-2.4185000000000008
444,DIE LINKE,0.09400000000000003
445,DIE LINKE,-0.7905
446,DIE LINKE,-4.262400000000005
447,DIE LINKE,-3.7068999999999996
448,DIE LINKE,1.0772000000000002
449,DIE LINKE,0.9333
450,DIE LINKE,-2.9607999999999994
451,DIE LINKE,-3.0345999999999997
452,DIE LINKE,-0.8533
453,DIE LINKE,-0.887
454,DIE LINKE,-2.1959
455,DIE LINKE,0.9259999999999999
456,DIE LINKE,-5.436400000000007
457,DIE LINKE,-0.11969999999999997
458,DIE LINKE,-1.4555
459,DIE LINKE,-1.4574999999999998
460,DIE LINKE,0.22990000000000013
461,DIE LINKE,-0.4807000000000002
462,DIE LINKE,-1.1198
463,DIE LINKE,-3.3978
464,DIE LINKE,-0.7224
465,DIE LINKE,-0.03759999999999991
466,DIE LINKE,-0.5373
467,DIE LINKE,-2.4966
468,DIE LINKE,1.0175
469,DIE LINKE,-2.7942000000000005
470,DIE LINKE,0.048000000000000015
471,DIE LINKE,-1.1871999999999998
472,DIE LINKE,-2.9880999999999998
473,DIE LINKE,-5.2367000000000035
474,DIE LINKE,2.7621
475,DIE LINKE,-3.8472000000000017
476,DIE LINKE,-1.353
477,DIE LINKE,-2.4594
478,DIE LINKE,-4.0939
479,DIE LINKE,-1.6173
480,DIE LINKE,0.4144999999999999
481,DIE LINKE,0.0
482,DIE LINKE,0.0
483,DIE LINKE,-0.6079000000000001
484,DIE LINKE,0.12090000000000001
