,party,rating
485,DIE LINKE,-5.229500000000004
486,DIE LINKE,-2.9791999999999996
487,DIE LINKE,-3.1911000000000005
488,DIE LINKE,-4.918200000000005
489,DIE LINKE,-1.0677
490,DIE LINKE,-1.1688999999999998
491,DIE LINKE,-0.5297999999999999
492,DIE LINKE,-5.325000000000009
493,DIE LINKE,-1.8965999999999996
494,DIE LINKE,-3.2416
495,DIE LINKE,-1.8273999999999997
496,DIE LINKE,-1.6225
497,DIE LINKE,0.1956000000000001
498,DIE LINKE,-1.1885000000000001
499,DIE LINKE,-2.0683000000000002
500,DIE LINKE,1.7008
501,DIE LINKE,-3.7154000000000003
502,DIE LINKE,-5.0611000000000015
503,DIE LINKE,-2.2944999999999998
504,DIE LINKE,-1.0622000000000003
505,DIE LINKE,-0.4631000000000001
506,DIE LINKE,-0.05379999999999996
507,DIE LINKE,-2.6533
508,DIE LINKE,-2.7922
509,DIE LINKE,2.3828
510,DIE LINKE,-6.0555
511,DIE LINKE,-2.4501
512,DIE LINKE,0.5688
513,DIE LINKE,0.6240000000000002
514,DIE LINKE,0.2068
515,DIE LINKE,0.0
516,DIE LINKE,0.0
517,DIE LINKE,-1.4767000000000001
518,DIE LINKE,1.1584
519,DIE LINKE,0.203
520,DIE LINKE,-0.7578
521,DIE LINKE,-2.9729000000000005
522,DIE LINKE,-1.8657000000000001
523,DIE LINKE,-0.8676999999999995
524,DIE LINKE,1.0973
525,DIE LINKE,0.14399999999999996
526,DIE LINKE,0.04360000000000008
527,DIE LINKE,-4.644300000000003
528,DIE LINKE,-1.9826000000000004
529,DIE LINKE,-3.2998999999999987
530,DIE LINKE,-0.43640000000000007
531,DIE LINKE,-0.3314000000000002
532,DIE LINKE,-0.31510000000000005
533,DIE LINKE,-2.2012000000000005
534,DIE LINKE,-1.9543999999999995
535,DIE LINKE,-3.1864000000000003
536,DIE LINKE,-3.612399999999999
537,DIE LINKE,0.6039000000000002
538,DIE LINKE,-0.2275000000000001
539,DIE LINKE,-1.7691000000000003
540,DIE LINKE,-0.5167999999999999
541,DIE LINKE,-1.9683999999999993
542,DIE LINKE,-1.5015
543,DIE LINKE,-1.6818999999999995
544,DIE LINKE,-5.8919000000000015
545,DIE LINKE,1.1994000000000002
546,DIE LINKE,-1.3652
547,DIE LINKE,-6.741000000000005
548,DIE LINKE,-1.9631999999999998
549,DIE LINKE,-2.1304000000000003
550,DIE LINKE,1.3395000000000004
551,DIE LINKE,0.921
552,DIE LINKE,0.191
553,DIE LINKE,0.21100000000000002
554,DIE LINKE,0.0
555,DIE LINKE,-2.6588000000000003
556,DIE LINKE,-3.5988000000000007
557,DIE LINKE,-2.3192000000000004
558,DIE LINKE,0.11760000000000004
559,DIE LINKE,-5.858000000000003
560,DIE LINKE,-10.117700000000006
561,DIE LINKE,-1.8
562,DIE LINKE,-2.1585
563,DIE LINKE,-2.7671
564,DIE LINKE,-3.7039
565,DIE LINKE,-2.7152
566,DIE LINKE,-2.282
567,DIE LINKE,-2.1711000000000005
568,DIE LINKE,0.265
569,DIE LINKE,0.4939
570,DIE LINKE,1.2803000000000002
571,DIE LINKE,-3.5311000000000003
572,DIE LINKE,-1.0954
573,DIE LINKE,2.0149
574,DIE LINKE,-0.1512
575,DIE LINKE,-0.2527
576,DIE LINKE,-0.7202000000000002
577,DIE LINKE,-0.7436
578,DIE LINKE,-2.221
579,DIE LINKE,-2.7965
580,DIE LINKE,-1.9158999999999997
581,DIE LINKE,1.7008000000000003
582,DIE LINKE,-1.1737999999999995
583,DIE LINKE,-5.475500000000002
584,DIE LINKE,-4.739800000000002
585,DIE LINKE,-3.6726
586,DIE LINKE,-1.0138
587,DIE LINKE,-0.2102
588,DIE LINKE,0.7594000000000001
589,DIE LINKE,-2.4283000000000006
590,DIE LINKE,-4.684000000000002
591,DIE LINKE,1.0465999999999998
592,DIE LINKE,-2.889
593,DIE LINKE,0.957
594,DIE LINKE,-3.7824999999999998
595,DIE LINKE,-4.211900000000002
596,DIE LINKE,0.002400000000000001
597,DIE LINKE,-1.2313
598,DIE LINKE,-2.3794999999999997
599,DIE LINKE,-0.9998999999999996
600,DIE LINKE,1.5583
601,DIE LINKE,-6.677900000000007
602,DIE LINKE,-6.194500000000002
603,DIE LINKE,0.9014999999999999
604,DIE LINKE,-2.3425
605,DIE LINKE,-3.6577000000000015
606,DIE LINKE,-1.6143
607,DIE LINKE,-0.48719999999999986
608,DIE LINKE,-1.5169000000000004
609,DIE LINKE,0.9729999999999999
610,DIE LINKE,-0.39500000000000035
611,DIE LINKE,-3.8558
612,DIE LINKE,0.26839999999999997
613,DIE LINKE,-0.1306
614,DIE LINKE,-0.3402
615,DIE LINKE,-1.6848
616,DIE LINKE,0.2894
617,DIE LINKE,-0.7905
618,DIE LINKE,-1.5720999999999998
619,DIE LINKE,-5.259900000000002
620,DIE LINKE,0.37880000000000014
621,DIE LINKE,3.5104000000000006
622,DIE LINKE,0.08520000000000005
623,DIE LINKE,-1.3651999999999997
624,DIE LINKE,-1.7883000000000004
625,DIE LINKE,-0.3665
626,DIE LINKE,-3.903600000000001
627,DIE LINKE,-1.1335
628,DIE LINKE,-0.33430000000000004
629,DIE LINKE,-2.5503
630,DIE LINKE,-3.6092
631,DIE LINKE,-1.8963000000000003
632,DIE LINKE,-5.848700000000006
633,DIE LINKE,-2.867899999999999
634,DIE LINKE,-11.89460000000001
635,DIE LINKE,-3.275
636,DIE LINKE,-5.287100000000004
637,DIE LINKE,-7.673300000000006
638,DIE LINKE,-4.3412000000000015
639,DIE LINKE,0.3838999999999998
640,DIE LINKE,-1.5331
641,DIE LINKE,-1.1411
642,DIE LINKE,-2.3763000000000005
643,DIE LINKE,0.1863999999999999
644,DIE LINKE,0.7304999999999999
645,DIE LINKE,-1.3913
646,DIE LINKE,-1.8413999999999995
647,DIE LINKE,-1.0070000000000001
648,DIE LINKE,0.1519000000000001
649,DIE LINKE,-0.8900999999999994
650,DIE LINKE,-1.5207
651,DIE LINKE,-3.504199999999999
652,DIE LINKE,-3.1144000000000003
653,DIE LINKE,-2.3948
654,DIE LINKE,-3.1187
655,DIE LINKE,0.43610000000000004
656,DIE LINKE,0.0
657,DIE LINKE,0.6233
658,DIE LINKE,0.0
659,DIE LINKE,0.195
660,DIE LINKE,0.0
661,DIE LINKE,-2.2890999999999995
662,DIE LINKE,-6.7313000000000045
663,DIE LINKE,0.8518999999999999
664,DIE LINKE,-8.412400000000002
665,DIE LINKE,1.4676000000000002
666,DIE LINKE,-0.7654000000000003
667,DIE LINKE,-1.3550000000000002
668,DIE LINKE,0.03129999999999997
669,DIE LINKE,-5.708600000000004
670,DIE LINKE,-4.430900000000004
671,DIE LINKE,-3.9365000000000014
672,DIE LINKE,0.11459999999999998
673,DIE LINKE,0.020399999999999974
674,DIE LINKE,-3.112999999999999
675,DIE LINKE,0.3042000000000001
676,DIE LINKE,-2.5356
677,DIE LINKE,-2.3815
678,DIE LINKE,-0.7809
679,DIE LINKE,-2.5107999999999997
680,DIE LINKE,-0.7245000000000001
681,DIE LINKE,-1.7618999999999998
682,DIE LINKE,-0.5701
683,DIE LINKE,-2.2445
684,DIE LINKE,-0.1003
685,DIE LINKE,-3.2453999999999996
686,DIE LINKE,-0.8403000000000002
687,DIE LINKE,0.47979999999999995
688,DIE LINKE,-2.645
689,DIE LINKE,-0.09489999999999993
690,DIE LINKE,-0.6249
691,DIE LINKE,-3.0395
692,DIE LINKE,-2.1351999999999998
693,DIE LINKE,-3.8057000000000016
694,DIE LINKE,0.7395000000000007
695,DIE LINKE,-0.44339999999999974
696,DIE LINKE,0.21020000000000003
697,DIE LINKE,-0.5254999999999999
698,DIE LINKE,-3.2742000000000004
699,DIE LINKE,0.5378999999999999
700,DIE LINKE,1.0004
701,DIE LINKE,0.008
702,DIE LINKE,0.08790000000000003
703,DIE LINKE,0.0
704,DIE LINKE,0.011200000000000002
705,DIE LINKE,-8.001200000000006
706,DIE LINKE,-0.5837999999999999
707,DIE LINKE,-0.2958999999999996
708,DIE LINKE,-1.1999999999999997
709,DIE LINKE,-2.8416
710,DIE LINKE,-0.9986000000000002
711,DIE LINKE,-1.5275999999999998
712,DIE LINKE,-1.3913
713,DIE LINKE,-7.508100000000008
714,DIE LINKE,-1.1376
715,DIE LINKE,0.4903
716,DIE LINKE,-0.45820000000000005
717,DIE LINKE,-6.60910000000001
718,DIE LINKE,-9.05330000000001
719,DIE LINKE,-1.6605000000000003
720,DIE LINKE,-2.0238999999999994
721,DIE LINKE,1.8051
722,DIE LINKE,-3.6631000000000005
723,DIE LINKE,-0.14369999999999944
724,DIE LINKE,-2.765400000000005
725,DIE LINKE,-1.1372
726,DIE LINKE,-0.2818000000000003
727,DIE LINKE,-2.6907000000000005
728,DIE LINKE,-0.28969999999999996
729,DIE LINKE,-1.1644
730,DIE LINKE,-5.795400000000005
731,DIE LINKE,1.1236000000000006
732,DIE LINKE,0.15270000000000003
733,DIE LINKE,1.7789000000000001
734,DIE LINKE,0.24719999999999986
735,DIE LINKE,-2.0283000000000007
736,DIE LINKE,-0.3405
737,DIE LINKE,0.0
738,DIE LINKE,0.0049000000000000155
739,DIE LINKE,-0.4602
740,DIE LINKE,-0.07170000000000004
741,DIE LINKE,-2.876299999999999
742,DIE LINKE,0.6885999999999999
743,DIE LINKE,0.9668999999999999
744,DIE LINKE,-1.2852000000000003
745,DIE LINKE,0.43589999999999995
746,DIE LINKE,-6.767300000000003
747,DIE LINKE,-2.2201999999999993
748,DIE LINKE,0.1503
749,DIE LINKE,1.8268000000000004
750,DIE LINKE,-2.4625999999999997
751,DIE LINKE,-4.618200000000005
752,DIE LINKE,-1.0705
753,DIE LINKE,-1.8699999999999992
754,DIE LINKE,-1.4316000000000002
755,DIE LINKE,1.8365999999999996
756,DIE LINKE,0.7767
757,DIE LINKE,-1.2544999999999997
758,DIE LINKE,-0.7001000000000002
759,DIE LINKE,-0.7933999999999994
760,DIE LINKE,-3.6945000000000006
761,DIE LINKE,0.8142
762,DIE LINKE,-1.1939
763,DIE LINKE,-1.7552999999999999
764,DIE LINKE,-1.9043999999999996
765,DIE LINKE,0.12530000000000002
766,DIE LINKE,0.0
767,DIE LINKE,0.0
768,DIE LINKE,0.0
769,DIE LINKE,-5.7754000000000065
770,DIE LINKE,0.07879999999999998
771,DIE LINKE,-1.4997999999999996
772,DIE LINKE,-0.015200000000000064
773,DIE LINKE,-4.512000000000001
774,DIE LINKE,-3.640000000000001
775,DIE LINKE,-0.24930000000000008
776,DIE LINKE,0.0942
777,DIE LINKE,-3.2788000000000004
778,DIE LINKE,-0.9093999999999995
779,DIE LINKE,-3.3224000000000005
780,DIE LINKE,-3.4488
781,DIE LINKE,-4.206900000000001
782,DIE LINKE,0.45790000000000003
783,DIE LINKE,-0.5143
784,DIE LINKE,-0.6273
785,DIE LINKE,-1.1958000000000004
786,DIE LINKE,-0.25280000000000025
787,DIE LINKE,-3.9751000000000003
788,DIE LINKE,0.0239000000000002
789,DIE LINKE,-7.159800000000006
790,DIE LINKE,0.0
791,DIE LINKE,0.004
792,DIE LINKE,0.0
793,DIE LINKE,0.0
794,DIE LINKE,0.0
795,DIE LINKE,-0.3382
796,DIE LINKE,0.203
797,DIE LINKE,0.0
798,DIE LINKE,-3.5527
799,DIE LINKE,-0.9450000000000001
800,DIE LINKE,0.05890000000000006
801,DIE LINKE,-2.6664999999999996
802,DIE LINKE,-3.2889999999999997
803,DIE LINKE,0.21100000000000002
804,DIE LINKE,1.3248000000000002
805,DIE LINKE,-6.0792000000000055
806,DIE LINKE,-2.7956000000000003
807,DIE LINKE,-3.8367000000000004
808,DIE LINKE,-0.7343999999999999
809,DIE LINKE,-0.3326000000000003
810,DIE LINKE,0.3683
811,DIE LINKE,-0.11909999999999998
812,DIE LINKE,1.0387999999999997
813,DIE LINKE,-2.797399999999999
814,DIE LINKE,-1.047
815,DIE LINKE,-0.40769999999999995
816,DIE LINKE,-1.3371
817,DIE LINKE,-0.7258
818,DIE LINKE,1.957
819,DIE LINKE,0.9441000000000002
820,DIE LINKE,-3.2906000000000004
821,DIE LINKE,-1.2448000000000001
822,DIE LINKE,1.5737999999999999
823,DIE LINKE,-1.2645
824,DIE LINKE,0.0
825,DIE LINKE,0.0
826,DIE LINKE,0.191
827,DIE LINKE,-1.3595
828,DIE LINKE,0.22140000000000004
829,DIE LINKE,-0.26830000000000004
830,DIE LINKE,0.5695000000000001
831,DIE LINKE,0.008
832,DIE LINKE,-2.3428
833,DIE LINKE,-2.3248
834,DIE LINKE,-3.8579999999999997
835,DIE LINKE,-1.5947
836,DIE LINKE,-3.5708
837,DIE LINKE,-3.2632999999999988
838,DIE LINKE,-14.933700000000009
839,DIE LINKE,0.007699999999999734
840,DIE LINKE,1.5691
841,DIE LINKE,0.7368000000000001
842,DIE LINKE,1.8921999999999997
843,DIE LINKE,-0.9695000000000003
844,DIE LINKE,0.7018
845,DIE LINKE,-4.644700000000001
846,DIE LINKE,-0.9395000000000002
847,DIE LINKE,-1.9106
848,DIE LINKE,0.21070000000000016
849,DIE LINKE,-1.75
850,DIE LINKE,-2.8089
851,DIE LINKE,-0.3903
852,DIE LINKE,-0.7826
853,DIE LINKE,-1.2877000000000003
854,DIE LINKE,-2.6629000000000005
855,DIE LINKE,0.33410000000000006
856,DIE LINKE,-3.743800000000002
857,DIE LINKE,-2.9564999999999997
858,DIE LINKE,0.34500000000000003
859,DIE LINKE,-5.6743000000000015
860,DIE LINKE,0.5002
861,DIE LINKE,0.0
862,DIE LINKE,0.012
863,DIE LINKE,0.0
864,DIE LINKE,-0.15319999999999998
865,DIE LINKE,0.0
866,DIE LINKE,0.0001000000000000124
867,DIE LINKE,0.0
868,DIE LINKE,0.22959999999999992
869,DIE LINKE,-1.0829
870,DIE LINKE,-1.0393999999999999
871,DIE LINKE,-2.3444999999999996
872,DIE LINKE,-2.0627999999999997
873,DIE LINKE,-3.9606000000000026
874,DIE LINKE,-0.8283999999999998
875,DIE LINKE,-0.3521000000000001
876,DIE LINKE,-3.3171000000000013
877,DIE LINKE,-1.6877999999999995
878,DIE LINKE,-1.0236999999999998
879,DIE LINKE,3.1020999999999996
880,DIE LINKE,-1.2151000000000003
881,DIE LINKE,1.2147000000000003
882,DIE LINKE,-2.0075999999999996
883,DIE LINKE,-0.7046000000000001
884,DIE LINKE,-0.22139999999999993
885,DIE LINKE,0.37860000000000005
886,DIE LINKE,-1.5057999999999998
887,DIE LINKE,-1.0690000000000002
888,DIE LINKE,1.8337
889,DIE LINKE,-5.650700000000005
890,DIE LINKE,-2.151
891,DIE LINKE,-2.1917
892,DIE LINKE,-0.6356000000000002
893,DIE LINKE,2.4153000000000002
894,DIE LINKE,-0.21209999999999998
895,DIE LINKE,0.2969
896,DIE LINKE,0.0
897,DIE LINKE,0.11669999999999991
898,DIE LINKE,0.25279999999999997
899,DIE LINKE,-4.179500000000003
900,DIE LINKE,-1.0834000000000004
901,DIE LINKE,-3.1883
902,DIE LINKE,-3.6560000000000006
903,DIE LINKE,-2.7059
904,DIE LINKE,-5.2902000000000005
905,DIE LINKE,-1.8372
906,DIE LINKE,1.1589
907,DIE LINKE,-1.6207
908,DIE LINKE,-0.6146
909,DIE LINKE,0.9688000000000001
910,DIE LINKE,-4.298900000000002
911,DIE LINKE,-2.4446
912,DIE LINKE,0.7318
913,DIE LINKE,-1.4633
914,DIE LINKE,-0.33480000000000004
915,DIE LINKE,-0.6879
916,DIE LINKE,-1.0965
917,DIE LINKE,-1.8428999999999998
918,DIE LINKE,-2.3384
919,DIE LINKE,-1.1354000000000004
920,DIE LINKE,-1.1438000000000001
921,DIE LINKE,-0.20860000000000029
922,DIE LINKE,-4.5905000000000005
923,DIE LINKE,-4.5045
924,DIE LINKE,-2.7632999999999996
925,DIE LINKE,-3.3868
926,DIE LINKE,-7.636900000000006
927,DIE LINKE,-0.13789999999999997
928,DIE LINKE,0.1862
929,DIE LINKE,0.2031
930,DIE LINKE,0.0
931,DIE LINKE,-0.5522
932,DIE LINKE,0.0
933,DIE LINKE,-0.15669999999999998
934,DIE LINKE,-5.150500000000001
935,DIE LINKE,-2.7383
936,DIE LINKE,-2.905
937,DIE LINKE,-1.3202999999999998
938,DIE LINKE,-1.8862999999999996
939,DIE LINKE,-4.2138
940,DIE LINKE,-1.1118999999999997
941,DIE LINKE,-0.7925000000000002
942,DIE LINKE,0.005599999999999938
943,DIE LINKE,7.1112999999999955
944,DIE LINKE,-3.1168000000000005
945,DIE LINKE,1.8586000000000005
946,DIE LINKE,-2.6992999999999996
947,DIE LINKE,-2.4959
948,DIE LINKE,0.9744
949,DIE LINKE,-1.4489
950,DIE LINKE,-0.3584000000000001
951,DIE LINKE,-1.0712
952,DIE LINKE,1.5069999999999997
953,DIE LINKE,-2.6455
954,DIE LINKE,-1.9906
955,DIE LINKE,-2.4918999999999993
956,DIE LINKE,-0.24199999999999977
957,DIE LINKE,0.4337000000000002
958,DIE LINKE,2.0754
959,DIE LINKE,3.7432999999999996
960,DIE LINKE,-0.3664999999999999
961,DIE LINKE,0.0
962,DIE LINKE,0.0
963,DIE LINKE,0.0
964,DIE LINKE,0.0
965,DIE LINKE,0.191
966,DIE LINKE,0.21900000000000003
967,DIE LINKE,-0.3231
968,DIE LINKE,0.7270000000000001
969,DIE LINKE,-6.441100000000004
970,DIE LINKE,-2.2428
971,DIE LINKE,-3.213499999999999
972,DIE LINKE,-1.4409999999999998
973,DIE LINKE,0.4923999999999999
974,DIE LINKE,1.1390999999999998
